[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["844", "Lesser, Martin", "69", "L", "Arya V, Gupta KA, Valluri A, Arya SV, Lesser ML.", "Rapid colonoscopy preparation using bolus lukewarm saline combined with sequential posture changes: a randomized controlled trial.", "Dig Dis Sci. 2013 Aug;58(8):2156-66. ", "2013", "23456498", "", "Feinstein Institute"],
["845", "Lesser, Martin", "69", "", "Glesby MJ, Albu J, Chiu YL, Ham K, Engelson E, He Q, Muthukrishnan V, Ginsberg HN, Donovan D, Ernst J, Lesser M, Kotler DP.", "Recombinant human growth hormone and rosiglitazone for abdominal fat accumulation in HIV-infected patients with insulin resistance: a randomized, double-blind, placebo-controlled, factorial trial.", "PLoS One. 2013 Apr 12;8(4):e61160. ", "2013", "23593417", "", "Feinstein Institute"],
["846", "Lesser, Martin", "69", "", "Marchell TC, Lewis DD, Croom K, Lesser ML, Murphy SH, Reyna VF, Frank J, Staiano-Coico L.", "The slope of change: an environmental management approach to reduce drinking on a day of celebration at a US college.", "J Am Coll Health. 2013;61(6):324-34.", "2013", "23930747", "", "Feinstein Institute"],
["847", "Lesser, Martin", "69", "", "Reyna VF, Croom K, Staiano-Coico L, Lesser ML, Lewis D, Frank J, Marchell T.", "Endorsement of a Personal Responsibility to Adhere to the Minimum Drinking Age Law Predicts Consumption, Risky Behaviors, and Alcohol-Related Harms.", "Psychol Public Policy Law. 2013 Aug 1;19(3):380-394.", "2013", "24078780", "", "Feinstein Institute"],
["848", "Lesser, Martin", "69", "", "Hall MH, Esposito RA, Pekmezaris R, Lesser M, Moravick D, Jahn L, Blenderman R, Akerman M, Nouryan CN, Hartman AR.", "Cardiac surgery nurse practitioner home visits prevent coronary artery bypass graft readmissions.", "Ann Thorac Surg. 2014 May;97(5):1488-93;discussion 1493-5.", "2014", "24612701", "", "Feinstein Institute"],
["849", "Lesser, Martin", "69", "", "Khodorkovsky B, Cambria B, Lesser M, Hahn B.", "Do hemolyzed potassium specimens need to be repeated?", "J Emerg Med. 2014 Sep;47(3):313-7.", "2014", "24930444", "", "Feinstein Institute"],
["850", "Lesser, Martin", "69", "", "Grossbard BP, Loughin CA, Marino DJ, Marino LJ, Sackman J, Umbaugh SE, Solt PS, Afruz J, Leando P, Lesser ML, Akerman M.", "Medical infrared imaging (thermography) of type I thoracolumbar disk disease in chondrodystrophic dogs.", "Vet Surg. 2014 Oct;43(7):869-76. ", "2014", "25040309", "", "Feinstein Institute"],
["851", "Lesser, Martin", "69", "", "Vambutas A, Lesser M, Mullooly V, Pathak S, Zahtz G, Rosen L, Goldofsky E.", "Early efficacy trial of anakinra in corticosteroid-resistant autoimmune inner ear disease.", "J Clin Invest. 2014 Sep;124(9):4115-22.", "2014", "25133431", "", "Feinstein Institute"],
["852", "Lesser, Martin", "69", "", "Gonik NJ, Cheng J, Lesser M, Shikowitz MJ, Smith LP.", "Patient selection in congenital pyriform aperture stenosis repair - 14 year experience and systematic review of literature.", "Int J Pediatr Otorhinolaryngol. 2015 Feb;79(2):235-9. ", "2015", "25575426", "", "Feinstein Institute"],
["853", "Lesser, Martin", "69", "L", "Arya V, Valluri A, Gupta KA, Arya S, Lesser M.", "Sequential Posture Change Fastens Gastric Emptying of Large Volume Bolus Intake of Normal Saline: A Pilot Study.", "Dig Dis Sci. 2015 Jul;60(7):2203-9. ", "2015", "25655004", "", "Feinstein Institute"],
["854", "Lesser, Martin", "69", "", "Boneparth A, Huang W, Bethunaickan R, Woods M, Sahu R, Arora S, Akerman M, Lesser M, Davidson A.", "TLR7 influences germinal center selection in murine SLE.", "PLoS One. 2015 Mar 20;10(3):e0119925. ", "2015", "25794167", "", "Feinstein Institute"],
["855", "Lesser, Martin", "69", "", "Hartman AR, Manetta F, Lessen R, Pekmezaris R, Kozikowski A, Jahn L, Akerman M, Lesser ML, Glassman LR, Graver M, Scheinerman JS, Kalimi R, Palazzo R, Vatsia S, Pogo G, Hall M, Yu PJ, Singh V.", "Acute surgical pulmonary embolectomy: a 9-year retrospective analysis.", "Tex Heart Inst J. 2015 Feb 1;42(1):25-9.", "2015", "25873794", "", "Feinstein Institute"],
["856", "Lesser, Martin", "69", "", "Croom K, Staiano-Coico L, Lesser ML, Lewis DK, Reyna VF, Marchell TC, Frank J, Ives S.", "The glass is half full: evidence for efficacy of alcohol-wise at one university but not the other.", "J Health Commun. 2015 Jun;20(6):627-38.", "2015", "25909233", "", "Feinstein Institute"],
["857", "Lesser, Martin", "69", "", "Manu P, Ionescu-Tirgoviste C, Tsang J, Napolitano BA, Lesser ML, Correll CU.", "Dysmetabolic Signals in 'Metabolically Healthy' Obesity.", "Obes Res Clin Pract. 2012 Jan;6(1):e9-e20.", "2012", "22368724;24331169", "", "Feinstein Institute"],
["858", "Lee, Je H.", "16", "", "Mali P, Aach J, Lee JH, Levner D, Nip L, Church GM.", "Barcoding cells using cell-surface programmable DNA-binding domains.", "Nat Methods. 2013 May;10(5):403-6. ", "2013", "23503053", "", "Cold Spring Harbor"],
["859", "Lee, Je H.", "16", "F", "Lee JH, Daugharthy ER, Scheiman J, Kalhor R, Yang JL, Ferrante TC, Terry R, Jeanty SS, Li C, Amamoto R, Peters DT, Turczyk BM, Marblestone AH, Inverso SA, Bernard A, Mali P, Rios X, Aach J, Church GM.", "Highly multiplexed subcellular RNA sequencing in situ.", "Science. 2014 Mar 21;343(6177):1360-3. ", "2014", "24578530", "", "Cold Spring Harbor"],
["860", "Lee, Je H.", "16", "F", "Lee JH, Daugharthy ER, Scheiman J, Kalhor R, Ferrante TC, Terry R, Turczyk BM, Yang JL, Lee HS, Aach J, Zhang K, Church GM.", "Fluorescent in situ sequencing (FISSEQ) of RNA for gene expression profiling in intact cells and tissues.", "Nat Protoc. 2015 Mar;10(3):442-58. ", "2015", "25675209", "", "Cold Spring Harbor"],
["861", "Lee, Annette;Taioli, Emanuela", "207;68", "L", "Shapira I, Sultan K, Lee A, Taioli E.", "Evolving concepts: how diet and the intestinal microbiome act as modulators of breast malignancy.", "ISRN Oncol. 2013 Sep 25;2013:693920.", "2013", "24187630", "Breast", "NSLIJ;Feinstein Institute;Feinstein Institute"],
["862", "Lee, Annette;Oswald, Michaela ", "74;68", "", "Oswald M, Curran ME, Lamberth SL, Townsend RM, Hamilton JD, Chernoff DN, Carulli J, Townsend MJ, Weinblatt ME, Kern M, Pond CM, Lee A, Gregersen PK.", "Modular analysis of peripheral blood gene expression in rheumatoid arthritis captures reproducible gene expression changes in tumor necrosis factor responders.", "Arthritis Rheumatol. 2015 Feb;67(2):344-51.", "2015", "25371395", "", "Feinstein Institute"],
["863", "Lee, Annette", "68", "", "Lai RK, Chen Y, Guan X, Nousome D, Sharma C, Canoll P, Bruce J, Sloan AE, Cortes E, Vonsattel JP, Su T, Delgado-Cruzata L, Gurvich I, Santella RM, Ostrom Q, Lee A, Gregersen P, Barnholtz-Sloan J.", "Genome-wide methylation analyses in glioblastoma multiforme.", "PLoS One. 2014 Feb 21;9(2):e89376. ", "2014", "24586730", "Brain", "Feinstein Institute"],
["864", "Lee, Annette", "68", "", "Wang LE, Gorlova OY, Ying J, Qiao Y, Weng SF, Lee AT, Gregersen PK, Spitz MR, Amos CI, Wei Q.", "Genome-wide association study reveals novel genetic determinants of DNA repair capacity in lung cancer.", "Cancer Res. 2013 Jan 1;73(1):256-64. ", "2013", "23108145", "Lung", "Feinstein Institute"],
["865", "Lee, Annette", "68", "", "Fotinos A, Nagarajan N, Martins AS, Fritz DT, Garsetti D, Lee AT, Hong CC, Rogers MB.", "Bone morphogenetic protein-focused strategies to induce cytotoxicity in lung cancer cells.", "Anticancer Res. 2014 May;34(5):2095-104.", "2014", "24778011", "Lung", "Feinstein Institute"],
["866", "Lee, Annette", "68", "", "Kuchenbaecker KB, Ramus SJ, Tyrer J, Lee A, Shen HC, Beesley J, Lawrenson K, McGuffog L, Healey S, Lee JM, Spindler TJ, Lin YG, Pejovic T, Bean Y, Li Q, Coetzee S, Hazelett D, Miron A, Southey M, Terry MB, Goldgar DE, Buys SS, Janavicius R, Dorfling CM, van Rensburg EJ, Neuhausen SL, Ding YC, Hansen TV, Jønson L, Gerdes AM, Ejlertsen B, Barrowdale D, Dennis J, Benitez J, Osorio A, Garcia MJ, Komenaka I, Weitzel JN, Ganschow P, Peterlongo P, Bernard L, Viel A, Bonanni B, Peissel B, Manoukian S, Radice P, Papi L, Ottini L, Fostira F, Konstantopoulou I, Garber J, Frost D, Perkins J, Platte R, Ellis S;EMBRACE, Godwin AK, Schmutzler RK, Meindl A, Engel C, Sutter C, Sinilnikova OM;GEMO Study Collaborators, Damiola F, Mazoyer S, Stoppa-Lyonnet D, Claes K, De Leeneer K, Kirk J, Rodriguez GC, Piedmonte M, O'Malley DM, de la Hoya M, Caldes T, Aittomäki K, Nevanlinna H, Collée JM, Rookus MA, Oosterwijk JC;Breast Cancer Family Registry, Tihomirova L, Tung N, Hamann U, Isaccs C, Tischkowitz M, Imyanitov EN, Caligo MA, Campbell IG, Hogervorst FB;HEBON, Olah E, Diez O, Blanco I, Brunet J, Lazaro C, Pujana MA, Jakubowska A, Gronwald J, Lubinski J, Sukiennicki G, Barkardottir RB, Plante M, Simard J, Soucy P, Montagna M, Tognazzo S, Teixeira MR;KConFab Investigators, Pankratz VS, Wang X, Lindor N, Szabo CI, Kauff N, Vijai J, Aghajanian CA, Pfeiler G, Berger A, Singer CF, Tea MK, Phelan CM, Greene MH, Mai PL, Rennert G, Mulligan AM, Tchatchou S, Andrulis IL, Glendon G, Toland AE, Jensen UB, Kruse TA, Thomassen M, Bojesen A, Zidan J, Friedman E, Laitman Y, Soller M, Liljegren A, Arver B, Einbeigi Z, Stenmark-Askmalm M, Olopade OI, Nussbaum RL, Rebbeck TR, Nathanson KL, Domchek SM, Lu KH, Karlan BY, Walsh C, Lester J;Australian Cancer Study ", "Identification of six new susceptibility loci for invasive epithelial ovarian cancer.", "Nat Genet. 2015 Feb;47(2):164-71.", "2015", "25581431", "Ovary", "Feinstein Institute"],
["867", "Lee, Annette", "68", "", "Taylor KE, Chung SA, Graham RR, Ortmann WA, Lee AT, Langefeld CD, Jacob CO, Kamboh MI, Alarcón-Riquelme ME, Tsao BP, Moser KL, Gaffney PM, Harley JB, Petri M, Manzi S, Gregersen PK, Behrens TW, Criswell LA.", "Risk alleles for systemic lupus erythematosus in a large case-control collection and associations with clinical subphenotypes.", "PLoS Genet. 2011 Feb;7(2):e1001311.", "2011", "21379322", "", "Feinstein Institute"],
["868", "Lee, Annette", "68", "", "Chung SA, Taylor KE, Graham RR, Nititham J, Lee AT, Ortmann WA, Jacob CO, Alarcón-Riquelme ME, Tsao BP, Harley JB, Gaffney PM, Moser KL;SLEGEN, Petri M, Demirci FY, Kamboh MI, Manzi S, Gregersen PK, Langefeld CD, Behrens TW, Criswell LA.", "Differential genetic associations for systemic lupus erythematosus based on anti-dsDNA autoantibody production.", "PLoS Genet. 2011 Mar;7(3):e1001323. ", "2011", "21408207", "", "Feinstein Institute"],
["869", "Lee, Annette", "68", "", "Freudenberg J, Lee HS, Han BG, Shin HD, Kang YM, Sung YK, Shim SC, Choi CB, Lee AT, Gregersen PK, Bae SC.", "Genome-wide association study of rheumatoid arthritis in Koreans: population-specific loci as well as overlap with European susceptibility loci.", "Arthritis Rheum. 2011 Apr;63(4):884-93.", "2011", "21452313", "", "Feinstein Institute"],
["870", "Lee, Annette", "68", "", "Gorlova O, Martin JE, Rueda B, Koeleman BP, Ying J, Teruel M, Diaz-Gallo LM, Broen JC, Vonk MC, Simeon CP, Alizadeh BZ, Coenen MJ, Voskuyl AE, Schuerwegh AJ, van Riel PL, Vanthuyne M, van 't Slot R, Italiaander A, Ophoff RA, Hunzelmann N, Fonollosa V, Ortego-Centeno N, González-Gay MA, García-Hernández FJ, González-Escribano MF, Airo P, van Laar J, Worthington J, Hesselstrand R, Smith V, de Keyser F, Houssiau F, Chee MM, Madhok R, Shiels PG, Westhovens R, Kreuter A, de Baere E, Witte T, Padyukov L, Nordin A, Scorza R, Lunardi C, Lie BA, Hoffmann-Vold AM, Palm O, García de la Peña P, Carreira P;Spanish Scleroderma Group, Varga J, Hinchcliff M, Lee AT, Gourh P, Amos CI, Wigley FM, Hummers LK, Nelson JL, Riemekasten G, Herrick A, Beretta L, Fonseca C, Denton CP, Gregersen PK, Agarwal S, Assassi S, Tan FK, Arnett FC, Radstake TR, Mayes MD, Martin J.", "Identification of novel genetic markers associated with clinical phenotypes of systemic sclerosis through a genome-wide association strategy.", "PLoS Genet. 2011 Jul;7(7):e1002178. ", "2011", "21779181", "", "Feinstein Institute"],
["871", "Lee, Annette", "68", "", "Song JJ, Hwang I, Cho KH, Garcia MA, Kim AJ, Wang TH, Lindstrom TM, Lee AT, Nishimura T, Zhao L, Morser J, Nesheim M, Goodman SB, Lee DM, Bridges SL Jr;Consortium for the Longitudinal Evaluation of African Americans with Early Rheumatoid Arthritis ", "Plasma carboxypeptidase B downregulates inflammatory responses in autoimmune arthritis.", "J Clin Invest. 2011 Sep;121(9):3517-27. ", "2011", "21804193", "", "Feinstein Institute"],
["872", "Lee, Annette", "68", "", "Fernando MM, Freudenberg J, Lee A, Morris DL, Boteva L, Rhodes B, Gonzalez-Escribano MF, Lopez-Nevot MA, Navarra SV, Gregersen PK, Martin J;IMAGEN, Vyse TJ.", "Transancestral mapping of the MHC region in systemic lupus erythematosus identifies new independent and interacting loci at MSH5, HLA-DPB1 and HLA-G.", "Ann Rheum Dis. 2012 May;71(5):777-84. ", "2012", "22233601", "", "Feinstein Institute"],
["873", "Lee, Annette", "68", "", "Guha S, Rosenfeld JA, Malhotra AK, Lee AT, Gregersen PK, Kane JM, Pe'er I, Darvasi A, Lencz T.", "Implications for health and disease in the genetic signature of the Ashkenazi Jewish population.", "Genome Biol. 2012 Jan 25;13(1):R2. ", "2012", "22277159", "", "Feinstein Institute"],
["874", "Lee, Annette", "68", "", "Ferreira RC, Pan-Hammarström Q, Graham RR, Fontán G, Lee AT, Ortmann W, Wang N, Urcelay E, Fernández-Arquero M, Núñez C, Jorgensen G, Ludviksson BR, Koskinen S, Haimila K, Padyukov L, Gregersen PK, Hammarström L, Behrens TW.", "High-density SNP mapping of the HLA region identifies multiple independent susceptibility loci associated with selective IgA deficiency.", "PLoS Genet. 2012 Jan;8(1):e1002476. ", "2012", "22291608", "", "Feinstein Institute"],
["875", "Lee, Annette", "68", "", "Malhotra AK, Correll CU, Chowdhury NI, Müller DJ, Gregersen PK, Lee AT, Tiwari AK, Kane JM, Fleischhacker WW, Kahn RS, Ophoff RA, Meltzer HY, Lencz T, Kennedy JL.", "Association between common variants near the melanocortin 4 receptor gene and severe antipsychotic drug-induced weight gain.", "Arch Gen Psychiatry. 2012 Sep;69(9):904-12.", "2012", "22566560", "", "Feinstein Institute"],
["876", "Lee, Annette", "68", "", "Simpfendorfer KR, Olsson LM, Manjarrez Orduño N, Khalili H, Simeone AM, Katz MS, Lee AT, Diamond B, Gregersen PK.", "The autoimmunity-associated BLK haplotype exhibits cis-regulatory effects on mRNA and protein expression that are prominently observed in B cells early in development.", "Hum Mol Genet. 2012 Sep 1;21(17):3918-25. ", "2012", "22678060", "", "Feinstein Institute"],
["877", "Lee, Annette", "68", "", "Wiesak T, Grazul-Bilska AT, Wikarczuk M, Schinfeld JS, Barmat LI, Lee A, Somkuti SG.", "Prognosis for clinical pregnancy and birth after transferring embryos derived from a cohort of incompletely mature oocytes at retrieval time.", "Reprod Biol. 2012 Jul;12(2):219-29.", "2012", "22850472", "", "Feinstein Institute"],
["878", "Lee, Annette", "68", "", "Richman IB, Taylor KE, Chung SA, Trupin L, Petri M, Yelin E, Graham RR, Lee A, Behrens TW, Gregersen PK, Seldin MF, Criswell LA.", "European genetic ancestry is associated with a decreased risk of lupus nephritis.", "Arthritis Rheum. 2012 Oct;64(10):3374-82.", "2012", "23023776", "", "Feinstein Institute"],
["879", "Lee, Annette", "68", "", "Manjarrez-Orduño N, Marasco E, Chung SA, Katz MS, Kiridly JF, Simpfendorfer KR, Freudenberg J, Ballard DH, Nashi E, Hopkins TJ, Cunninghame Graham DS, Lee AT, Coenen MJ, Franke B, Swinkels DW, Graham RR, Kimberly RP, Gaffney PM, Vyse TJ, Behrens TW, Criswell LA, Diamond B, Gregersen PK.", "CSK regulatory polymorphism is associated with systemic lupus erythematosus and influences B-cell signaling and activation.", "Nat Genet. 2012 Nov;44(11):1227-30. ", "2012", "23042117", "", "Feinstein Institute"],
["880", "Lee, Annette", "68", "", "Gregersen PK, Kosoy R, Lee AT, Lamb J, Sussman J, McKee D, Simpfendorfer KR, Pirskanen-Matell R, Piehl F, Pan-Hammarstrom Q, Verschuuren JJ, Titulaer MJ, Niks EH, Marx A, Ströbel P, Tackenberg B, Pütz M, Maniaol A, Elsais A, Tallaksen C, Harbo HF, Lie BA, Raychaudhuri S, de Bakker PI, Melms A, Garchon HJ, Willcox N, Hammarstrom L, Seldin MF.", "Risk for myasthenia gravis maps to a (151) Pro→Ala change in TNIP1 and to human leukocyte antigen-B*08.", "Ann Neurol. 2012 Dec;72(6):927-35.", "2012", "23055271", "", "Feinstein Institute"],
["881", "Lee, Annette", "68", "", "Eyre S, Bowes J, Diogo D, Lee A, Barton A, Martin P, Zhernakova A, Stahl E, Viatte S, McAllister K, Amos CI, Padyukov L, Toes RE, Huizinga TW, Wijmenga C, Trynka G, Franke L, Westra HJ, Alfredsson L, Hu X, Sandor C, de Bakker PI, Davila S, Khor CC, Heng KK, Andrews R, Edkins S, Hunt SE, Langford C, Symmons D;Biologics in Rheumatoid Arthritis Genetics and Genomics Study Syndicate;Wellcome Trust Case Control Consortium, Concannon P, Onengut-Gumuscu S, Rich SS, Deloukas P, Gonzalez-Gay MA, Rodriguez-Rodriguez L, Ärlsetig L, Martin J, Rantapää-Dahlqvist S, Plenge RM, Raychaudhuri S, Klareskog L, Gregersen PK, Worthington J.", "High-density genetic mapping identifies new susceptibility loci for rheumatoid arthritis.", "Nat Genet. 2012 Dec;44(12):1336-40.", "2012", "23143596", "", "Feinstein Institute"],
["882", "Lee, Annette", "68", "", "Umiċeviċ Mirkov M, Cui J, Vermeulen SH, Stahl EA, Toonen EJ, Makkinje RR, Lee AT, Huizinga TW, Allaart R, Barton A, Mariette X, Miceli CR, Criswell LA, Tak PP, de Vries N, Saevarsdottir S, Padyukov L, Bridges SL, van Schaardenburg DJ, Jansen TL, Dutmer EA, van de Laar MA, Barrera P, Radstake TR, van Riel PL, Scheffer H, Franke B, Brunner HG, Plenge RM, Gregersen PK, Guchelaar HJ, Coenen MJ.", "Genome-wide association analysis of anti-TNF drug response in patients with rheumatoid arthritis.", "Ann Rheum Dis. 2013 Aug;72(8):1375-81.", "2013", "23233654", "", "Feinstein Institute"],
["883", "Lee, Annette", "68", "", "Guha S, Rees E, Darvasi A, Ivanov D, Ikeda M, Bergen SE, Magnusson PK, Cormican P, Morris D, Gill M, Cichon S, Rosenfeld JA, Lee A, Gregersen PK, Kane JM, Malhotra AK, Rietschel M, Nöthen MM, Degenhardt F, Priebe L, Breuer R, Strohmaier J, Ruderfer DM, Moran JL, Chambert KD, Sanders AR, Shi J, Kendler K, Riley B, O'Neill T, Walsh D, Malhotra D, Corvin A, Purcell S, Sklar P, Iwata N, Hultman CM, Sullivan PF, Sebat J, McCarthy S, Gejman PV, Levinson DF, Owen MJ, O'Donovan MC, Lencz T, Kirov G;Molecular Genetics of Schizophrenia Consortium;Wellcome Trust Case Control Consortium 2.", "Implication of a rare deletion at distal 16p11.2 in schizophrenia.", "JAMA Psychiatry. 2013 Mar;70(3):253-60.", "2013", "23325106", "", "Feinstein Institute"],
["884", "Lee, Annette", "68", "", "Gregersen PK, Kowalsky E, Lee A, Baron-Cohen S, Fisher SE, Asher JE, Ballard D, Freudenberg J, Li W.", "Absolute pitch exhibits phenotypic and genetic overlap with synesthesia.", "Hum Mol Genet. 2013 May 15;22(10):2097-104. ", "2013", "23406871", "", "Feinstein Institute"],
["885", "Lee, Annette", "68", "", "Martin JE, Assassi S, Diaz-Gallo LM, Broen JC, Simeon CP, Castellvi I, Vicente-Rabaneda E, Fonollosa V, Ortego-Centeno N, González-Gay MA, Espinosa G, Carreira P;Spanish Scleroderma Group;SLEGEN consortium;U.S. Scleroderma GWAS group;BIOLUPUS, Camps M, Sabio JM, D'alfonso S, Vonk MC, Voskuyl AE, Schuerwegh AJ, Kreuter A, Witte T, Riemekasten G, Hunzelmann N, Airo P, Beretta L, Scorza R, Lunardi C, Van Laar J, Chee MM, Worthington J, Herrick A, Denton C, Fonseca C, Tan FK, Arnett F, Zhou X, Reveille JD, Gorlova O, Koeleman BP, Radstake TR, Vyse T, Mayes MD, Alarcón-Riquelme ME, Martin J.", "A systemic sclerosis and systemic lupus erythematosus pan-meta-GWAS reveals new shared susceptibility loci.", "Hum Mol Genet. 2013 Oct 1;22(19):4021-9. ", "2013", "23740937", "", "Feinstein Institute"],
["886", "Lee, Annette", "68", "", "Miller FW, Cooper RG, Vencovský J, Rider LG, Danko K, Wedderburn LR, Lundberg IE, Pachman LM, Reed AM, Ytterberg SR, Padyukov L, Selva-O'Callaghan A, Radstake TR, Isenberg DA, Chinoy H, Ollier WE, O'Hanlon TP, Peng B, Lee A, Lamb JA, Chen W, Amos CI, Gregersen PK;Myositis Genetics Consortium.", "Genome-wide association study of dermatomyositis reveals genetic overlap with other autoimmune disorders.", "Arthritis Rheum. 2013 Dec;65(12):3239-47. ", "2013", "23983088", "", "Feinstein Institute"],
["887", "Lee, Annette", "68", "", "Lencz T, Guha S, Liu C, Rosenfeld J, Mukherjee S, DeRosse P, John M, Cheng L, Zhang C, Badner JA, Ikeda M, Iwata N, Cichon S, Rietschel M, Nöthen MM, Cheng AT, Hodgkinson C, Yuan Q, Kane JM, Lee AT, Pisanté A, Gregersen PK, Pe'er I, Malhotra AK, Goldman D, Darvasi A.", "Genome-wide association study implicates NDST3 in schizophrenia and bipolar disorder.", "Nat Commun. 2013;4:2739. ", "2013", "24253340", "", "Feinstein Institute"],
["888", "Lee, Annette", "68", "", "Mayes MD, Bossini-Castillo L, Gorlova O, Martin JE, Zhou X, Chen WV, Assassi S, Ying J, Tan FK, Arnett FC, Reveille JD, Guerra S, Teruel M, Carmona FD, Gregersen PK, Lee AT, López-Isac E, Ochoa E, Carreira P, Simeón CP, Castellví I, González-Gay MÁ;Spanish Scleroderma Group, Zhernakova A, Padyukov L, Alarcón-Riquelme M, Wijmenga C, Brown M, Beretta L, Riemekasten G, Witte T, Hunzelmann N, Kreuter A, Distler JH, Voskuyl AE, Schuerwegh AJ, Hesselstrand R, Nordin A, Airó P, Lunardi C, Shiels P, van Laar JM, Herrick A, Worthington J, Denton C, Wigley FM, Hummers LK, Varga J, Hinchcliff ME, Baron M, Hudson M, Pope JE, Furst DE, Khanna D, Phillips K, Schiopu E, Segal BM, Molitor JA, Silver RM, Steen VD, Simms RW, Lafyatis RA, Fessler BJ, Frech TM, Alkassab F, Docherty P, Kaminska E, Khalidi N, Jones HN, Markland J, Robinson D, Broen J, Radstake TR, Fonseca C, Koeleman BP, Martin J.", "Immunochip analysis identifies multiple susceptibility loci for systemic sclerosis.", "Am J Hum Genet. 2014 Jan 2;94(1):47-61.", "2014", "24387989", "", "Feinstein Institute"],
["889", "Lee, Annette", "68", "", "Okada Y, Wu D, Trynka G, Raj T, Terao C, Ikari K, Kochi Y, Ohmura K, Suzuki A, Yoshida S, Graham RR, Manoharan A, Ortmann W, Bhangale T, Denny JC, Carroll RJ, Eyler AE, Greenberg JD, Kremer JM, Pappas DA, Jiang L, Yin J, Ye L, Su DF, Yang J, Xie G, Keystone E, Westra HJ, Esko T, Metspalu A, Zhou X, Gupta N, Mirel D, Stahl EA, Diogo D, Cui J, Liao K, Guo MH, Myouzen K, Kawaguchi T, Coenen MJ, van Riel PL, van de Laar MA, Guchelaar HJ, Huizinga TW, Dieudé P, Mariette X, Bridges SL Jr, Zhernakova A, Toes RE, Tak PP, Miceli-Richard C, Bang SY, Lee HS, Martin J, Gonzalez-Gay MA, Rodriguez-Rodriguez L, Rantapää-Dahlqvist S, Arlestig L, Choi HK, Kamatani Y, Galan P, Lathrop M;RACI consortium;GARNET consortium, Eyre S, Bowes J, Barton A, de Vries N, Moreland LW, Criswell LA, Karlson EW, Taniguchi A, Yamada R, Kubo M, Liu JS, Bae SC, Worthington J, Padyukov L, Klareskog L, Gregersen PK, Raychaudhuri S, Stranger BE, De Jager PL, Franke L, Visscher PM, Brown MA, Yamanaka H, Mimori T, Takahashi A, Xu H, Behrens TW, Siminovitch KA, Momohara S, Matsuda F, Yamamoto K, Plenge RM.", "Genetics of rheumatoid arthritis contributes to biology and drug discovery.", "Nature. 2014 Feb 20;506(7488):376-81. ", "2014", "24390342", "", "Feinstein Institute"],
["890", "Lee, Annette", "68", "", "Govind N, Choudhury A, Hodkinson B, Ickinger C, Frost J, Lee A, Gregersen PK, Reynolds RJ, Bridges SL Jr, Hazelhurst S, Ramsay M, Tikly M.", "Immunochip identifies novel, and replicates known, genetic risk loci for rheumatoid arthritis in black South Africans.", "Mol Med. 2014 Aug 14;20:341-9. ", "2014", "25014791", "", "Feinstein Institute"],
["891", "Lee, Annette", "68", "", "Betz RC, Petukhova L, Ripke S, Huang H, Menelaou A, Redler S, Becker T, Heilmann S, Yamany T, Duvic M, Hordinsky M, Norris D, Price VH, Mackay-Wiggan J, de Jong A, DeStefano GM, Moebus S, Böhm M, Blume-Peytavi U, Wolff H, Lutz G, Kruse R, Bian L, Amos CI, Lee A, Gregersen PK, Blaumeiser B, Altshuler D, Clynes R, de Bakker PI, Nöthen MM, Daly MJ, Christiano AM.", "Genome-wide meta-analysis in alopecia areata resolves HLA associations and reveals two new susceptibility loci.", "Nat Commun. 2015 Jan 22;6:5966.", "2015", "25608926", "", "Feinstein Institute"],
["892", "Lee, Annette", "68", "", "Diogo D, Bastarache L, Liao KP, Graham RR, Fulton RS, Greenberg JD, Eyre S, Bowes J, Cui J, Lee A, Pappas DA, Kremer JM, Barton A, Coenen MJ, Franke B, Kiemeney LA, Mariette X, Richard-Miceli C, Canhão H, Fonseca JE, de Vries N, Tak PP, Crusius JB, Nurmohamed MT, Kurreeman F, Mikuls TR, Okada Y, Stahl EA, Larson DE, Deluca TL, O'Laughlin M, Fronick CC, Fulton LL, Kosoy R, Ransom M, Bhangale TR, Ortmann W, Cagan A, Gainer V, Karlson EW, Kohane I, Murphy SN, Martin J, Zhernakova A, Klareskog L, Padyukov L, Worthington J, Mardis ER, Seldin MF, Gregersen PK, Behrens T, Raychaudhuri S, Denny JC, Plenge RM.", "TYK2 protein-coding variants protect against rheumatoid arthritis and autoimmunity, with no evidence of major pleiotropic effects on non-autoimmune complex traits.", "PLoS One. 2015 Apr 7;10(4):e0122271. ", "2015", "25849893", "", "Feinstein Institute"],
