[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["420", "General", "Materials", "Laura Grob Hair and Skin", "Complimentary head shaves. Complimentary wig trim and style, 1st time only.", "Laura Grob Hair and Skin", "", "(425) 503-5578", "", "Issaquah", "540 Newport Way NW Issaquah, WA 98027", "Free", "Washington", "47.53416849", "-122.0447753"],
["421", "General", "Social Support, Education", "Cancer Survivor Support Group", "Guest speakers discuss cancer prevention, detection, and treatment, as well as cancer research and the results of clinical trials.", "Kittitas Valley Health Care", "http://www.kvhealthcare.org/hospital-services/cancer-outreach/", "509-962-7322", "", "Ellensberg", "603 S Chestnut St, Ellensburg, WA 98926", "?", "Washington", "46.98761166", "-120.5368614"],
["422", "Breast", "Social Support, Education", "Reach to Recovery", "Breast cancer survivors provide one-on-one support and information to help individuals cope with breast cancer. Specially trained volunteers respond to the concerns of people facing breast cancer diagnosis, treatment, recurrence, or recovery.", "Kittitas Valley Health Care", "http://www.kvhealthcare.org/hospital-services/cancer-outreach/", "509-962-7322", "", "Ellensberg", "603 S Chestnut St, Ellensburg, WA 98926", "?", "Washington", "46.98761166", "-120.5368614"],
["423", "General", "Comprehensive", "Community Resources in Wenatchee", "A variety of resources located in Wenatchee for cancer patients and caregivers. Adult respite, lodging, nutrition, legal assistance, household chores, need to move, transportation, funeral planning.", "Wellness Place", "http://www.wellnessplacewenatchee.org/programs/resources/community-resources", "", "", "Wenatchee", "609 Okanogan Ave. Wenatchee, WA 98801", "Free", "Washington", "47.41485107", "-120.3137903"],
["424", "General", "Comprehensive", "Wellness Place Additional Services", "Nutritional supplements; free wigs and head coverings; travel assistance (referral required); lending library free / discounted prosthetics and undergarments; information and referral services.", "Wellness Place", "http://www.wellnessplacewenatchee.org/programs/other-programs/other-services-available", "(509) 888-9933", "Erin@WellnessPlaceWenatchee.org", "Wenatchee", "609 Okanogan Ave. Wenatchee, WA 98801", "Free", "Washington", "47.41485107", "-120.3137903"],
["425", "General", "Spiritual Care", "Wellness Place", "Wellness Place provides free services and compassionate support to individuals and their families dealing with cancer.", "Wellness Place", "http://www.wvmedical.com/MedicalSpecialties/CancerCare.ashx?p=1209", "(509) 888-9933", "Erin@WellnessPlaceWenatchee.org", "Wenatchee Area", "609 Okanogan Ave. Wenatchee, WA 98801", "Free", "Washington", "47.41485107", "-120.3137903"],
["426", "General", "Social Support, Materials", "Beauty For a Day (Women Only)", "Beauty For a Day is held every other month for women in various stages of their journey with Cancer and one guest. On a Sunday afternoon, members of the community volunteer and come together to pamper these women. The women receive a Jelly foot soak, manicure, chair massage, tips on makeup and a makeover and are fitted for a wig as well as treated to a delicious lunch. They also receive a gift bag as they leave.", "Wellness Place", "http://www.wellnessplacewenatchee.org/programs/other-programs/beauty-for-a-day", "(509) 888-9933", "Erin@WellnessPlaceWenatchee.org", "Wenatchee", "609 Okanogan Ave. Wenatchee, WA 98801", "Free", "Washington", "47.41485107", "-120.3137903"],
["427", "General", "Social Support", "Women Surviving Cancer (Women Only)", "This support group includes women facing treatment, persons currently receiving treatment and those people who have finished treatment.", "Wellness Place", "http://www.wellnessplacewenatchee.org/programs/support-groups/ostomy-support-group", "(509) 888-9933", "Erin@WellnessPlaceWenatchee.org", "Wenatchee", "609 Okanogan Ave. Wenatchee, WA 98801", "Free", "Washington", "47.41485107", "-120.3137903"],
["428", "General", "Social Support", "Caregiver Support Group", "Anyone caring for a person with a life-threatening illness should consider making time to attend this group. Teenaged and young adult children of patients are also welcomed. Led by caring medical professionals, the group provides an opportunity to share concerns and exchange ideas with other caretakers.", "Wellness Place", "http://www.wellnessplacewenatchee.org/programs/support-groups/caregiver-support-group", "(509) 888-9933", "Erin@WellnessPlaceWenatchee.org", "Wenatchee", "609 Okanogan Ave. Wenatchee, WA 98801", "Free", "Washington", "47.41485107", "-120.3137903"],
["429", "General", "Recreation", "Yoga", "Guided class of easy, gentle yoga (beginner) poses and meditative relaxation designed for cancer survivors, people living with illnesses, and caregivers. Classes are not dependent upon each other, so please feel free to join at any time. Please consult with your physician if you are presently undergoing any treatment for illness.", "Wellness Place", "http://www.wellnessplacewenatchee.org/programs/movement-exercise-programs/yoga", "(509) 888-9933; (206) 818-2619", "Erin@WellnessPlaceWenatchee.org", "Wenatchee; Chelan", "609 Okanogan Ave. Wenatchee, WA 98801", "Free", "Washington", "47.41485107", "-120.3137903"],
["430", "General", "Materials", "Swink Style Bar 'Swink Cares' Program", "Complimentary head shaves. Complimentary scarf and wig techniques.", "Swink Style Bar", "", "(206) 682-7070; (206) 673-5070", "swinkcares@swinkstylebar.com", "Seattle", "611 Stewart Street Seattle, WA 98101", "Free", "Washington", "47.6138152", "-122.3365036"],
["431", "General", "Social Support", "Whidbey Enso House", "The Enso House on South Whidbey offers free, day-long retreats for caregivers every March, May, July and October to address the issues of burn-out and renewal.", "Enso House", "http://www.ensohouse.org/contact.htm", "(360) 331-4699", "director@ensohouse.org", "Whidbey", "6339 Wahl Road, Freeland, WA 98249", "?", "Washington", "47.980804", "-122.531395"],
["432", "Breast", "Social Support", "Young Survival Coalition (Breast Cancer Support Group)", "This group is open to all women diagnosed with any stage of breast cancer under the age of 45. This professionally facilitated monthly meeting helps provide emotional support, allows survivors to share resources and includes education events on topics unique to young women living with breast cancer. This is a drop in group so no registration is necessary.", "Cancer Lifeline, Dorothy S. OBrien Center", "http://www.cancerlifeline.org/services/support-groups/young-survival-coalition", "(206) 375-4968", "yscseattle@youngsurvival.org", "Seattle", "6522 Fremont Ave N Seattle, WA 98103", "Free", "Washington", "47.676667", "-122.3497338"],
["433", "General", "Social Support", "Women's Metastatic Cancer Group (Women Only)", "Looking for a place to be with other women living with advanced stage cancer? These monthly meetings provide an opportunity to share with others living with similar challenges. This group provides support to help participants express emotions and thoughts that come up when living with advanced cancer. This is a drop-in group, no registration necessary.", "Cancer Lifeline, Dorothy S. OBrien Center", "http://www.cancerlifeline.org/services/support-groups/womens-metastatic-cancer", "(206) 297-2500", "", "Seattle", "6522 Fremont Ave N Seattle, WA 98103", "Free", "Washington", "47.676667", "-122.3497338"],
["434", "General", "Social Support", "Young Adult Cancer Support Group", "Are you a young adult (20s, 30s or 40s) living with a cancer diagnosis? Would you like the opportunity to meet, talk and form friendships with other young adults who are also dealing with cancer? Join us at this monthly group to learn and share in a safe and supportive environment. Through speakers and open discussion, gain tools to better manage cancer. Family and friends welcome!", "Cancer Lifeline, Dorothy S. OBrien Center", "http://www.cancerlifeline.org/services/support-groups/climbae-children2019s-lives-include-moments-of-bravery", "(206) 297-2100", "", "Seattle", "6522 Fremont Ave N Seattle, WA 98103", "Free", "Washington", "47.676667", "-122.3497338"],
["435", "Breast", "Social Support", "Breast Cancer Support Group", "Breast cancer support group.", "Cancer Lifeline", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(206) 297-2100; 1 (800) 255-5505", "", "Seattle", "6522 Fremont Ave North Seattle, WA 98103", "Free", "Washington", "47.676667", "-122.3497338"],
["436", "Head & Neck", "Social Support", "ThyCa Seattle, WA Support Group", "Thyroid cancer support group.", "Cancer Lifeline, ThyCa: Thyroid Cancer Survivors' Association, Inc.", "http://www.thyca.org/sg/wa_seattle/", "(206) 708-7198, (206) 783-8485", "", "Seattle", "6522 Fremont Ave. N Seattle, WA", "Free", "Washington", "47.676667", "-122.3497338"],
["437", "Head & Neck", "Social Support", "Thyroid Cancer Support Group", "This monthly group brings together survivors, family members and friends. Whether you are newly diagnosed or living with thyroid cancer for years, come join us for mutual support, education and information. This group is offered by ThyCa: Thyroid Cancer Survivors Association, Inc. This is a drop-in group, no registration necessary.", "Cancer Lifeline, ThyCa: Thyroid Cancer Survivors Association, Inc.", "http://www.cancerlifeline.org/services/support-groups/thyroid-cancer", "(206) 297-2500", "", "Kirkland", "6522 Fremont Ave. N Seattle, WA", "Free", "Washington", "47.676667", "-122.3497338"],
["438", "General", "Materials", "AHC Salon", "Wigs & hairpieces sold and serviced. Wide variety of styles. Next day setting, restyling, and repair. Custom-made wigs also available. Hair replacement. Complimentary wig trim and styling, 1st time only.", "AHC Salon", "http://www.ahchair.com/", "(425) 353-7535; (800) 977-9447", "", "Everett", "6712 Evergreen Way Everett, WA 98203", "Free", "Washington", "47.93701223", "-122.218922"],
["439", "Ovarian, Gynecologic", "Social Support", "Gynecological Cancers Support Group", "A group for women with gynecological cancers. ", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-386-3230", "", "First Hill", "700 Minor Avenue Seattle, WA 98122", "?", "Washington", "47.608023", "-122.321945"],
["440", "Lung", "Social Support, Education", "American Lung Association - Better Breathers Club", "Better Breathers Clubs offer the chance to learn ways to cope with lung diseases. You can also get lung cancer support from others who share in your struggles. These lung cancer support groups give you the tools you need to live the best quality of life you can.", "Clark County Lung Club Vancouver Clinic", "http://www.lung.org/lung-disease/copd/connect-with-others/better-breathers-clubs/washington.html", "(360) 397-3293", "", "Vancouver", "700 NE 87th Ave. Vancouver, WA 98664", "Free", "Washington", "45.62735167", "-122.5837666"],
["441", "General", "Materials", "Hair Options", "All styles, genders, ages. Head coverings available.", "Hair Options", "HairOptionsSeattle.com", "(206) 789-9447", "", "Seattle", "7106 Greenwood Ave N, Seattle, WA 98103", "No", "Washington", "47.680618", "-122.3550784"],
["442", "General", "Social Support", "Living with Cancer Support Group", "A group for those living with any type of cancer.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-386-3228", "", "Issaquah", "751 N.E. Blakely Dr. Issaquah, WA 98029", "?", "Washington", "47.536285", "-122.02188"],
["443", "General", "Recreation, Social Support, Education", "Knit for Life", "This network of volunteers uses knitting as a healing experience to enhance the lives of cancer patients, their family members and caregivers during treatment and recovery. It provides a supportive environment for beginners and experienced knitters. All materials are provided. ", "Swedish Medical Center", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "206-386-3200", "", "Issaquah", "751 N.E. Blakely Dr. Issaquah, WA 98029", "Free", "Washington", "47.536285", "-122.02188"],
["444", "Pediatric", "Other", "Make-A-Wish&reg; Alaska & Washington", "Every 38 minutes Make-A-Wish grants the wish of a child diagnosed with a life-threatening medical condition in the United States and its territories. We believe that a wish experience can be a game-changer. This one belief guides us in everything we do. It inspires us to grant wishes that change the lives of the kids we serve.", "Make-A-Wish Foundation", "http://akwa.wish.org/", "(206) 623-5300, (800) 304-9474 ", "", "WA, Seattle", "811 1st Ave #520 Seattle, WA 98104", "Free", "Washington", "47.603575", "-122.335451"],
["445", "Pediatric", "Recreation", "Ross Point Camp ", "Offers a 1-week camp for the entire family (including siblings) of a child who has/had cancer. Camp is located in Idaho.", "Ross Point Camp", "http://rosspoint.org/", "(208) 773-1655", "rp@rosspoint.org", "Eastern Washington, ID", "820 S Ross Point Rd. Post Falls, ID 83854", "Free", "Washington", "47.697175", "-116.894143"],
["446", "General", "Other, Education", "Stop Smoking", "SCCAs Living Tobacco Free services uses proven techniques to help people quit smoking. Its never too late.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(206) 288-1034", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["447", "General", "Spiritual Care", "Bible Study (SCCA Patients Only)", "Following Christian tradition, this weekly bible study and prayer session is open to patients, families, and staff.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(855) 557-0558", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["448", "General", "Social Support, Recreation, Education", "'Knit for Life' Knitting Group", "Learn how to knit or expand your knitting skills and get to know other patients, caregivers, and wonderful volunteers. Knitting needles and yarn are provided. Sponsored by the UW Medical Center Service League.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(855) 557-0557", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["449", "Breast, Ovarian", "Social Support", "Facing Our Risk of Cancer Empowered", "For women of all ages at high risk of breast or ovarian cancer.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "(206) 973-9659; (425) 299-5338", "annak@facingourrisk.org; krystint@facingourrisk.org", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["450", "General", "Finance", "Financial Assistance Resources", "Many organizations help patients pay for cancer treatment, medication, and other expenses. This is a list of organizations that may help you with expenses relating to cancer treatment as well as access to SCCA financial assistance.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/financial-assistance-resources.cfm", "(206) 288-1377", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["451", "Breast, Ovarian", "Social Support", "FORCE Empowered Young Womens Group", "For women age 40 and under at high risk of breast or ovarian cancer.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "(425) 299-5338", "krystint@facingourrisk.org", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["452", "General", "Education", "Classes and Events", "Seattle Cancer Care Alliance (SCCA) offers wellness classes and programs to support patients and caregivers in all aspects of living with cancer.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(855) 557-0555", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["453", "General", "Recreation", "De-stress and Relaxation Time", "Drop in for a cup of tea, listen to music, get a hand massage, and relax. Tea is provided.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(855) 557-0556", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["454", "General", "Finance", "Financial Assistance Resources", "Seattle Cancer Care Alliance (SCCA) offers financial assistance to Washington residents based on family need and SCCA resources.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/financial-assistance-resources.cfm", "", "", "WA", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["455", "ITP", "Social Support", "ITP Support Group", "Listen to speakers, get to know each other, share stories of your experience with low-blood platelets, exchange information, and plan future meetings and speakers.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "(206) 465-3451", "tcfassett@gmail.com", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["456", "Bladder, Kidney", "Social Support", "Kidney and Bladder Cancer Support", "Join Julia and Art Chmura for presentations and discussions. Light refreshments are provided.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "", "juliachmura@comcast.net", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["457", "General", "Education", "Food Safety During Cancer Treatment", "Sessions are geared to people with decreased immunity due to illness or cancer treatment, who are at increased risk for foodborne illness. Guidelines for safe food handling, from grocery shopping to food preparation and storage are discussed. Safety hints for eating outside the home are also provided.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(206) 288-1148", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["458", "General", "Recreation", "Gentle Yoga", "This yoga class is about relaxation and breathing along with gentle arm, leg, and back movements and stretches. Designed especially for patients and their caregivers, instruction is adapted to individual needs and limitations. Transplant patients are asked to sit in chairs instead of using floor mats.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(855) 557-0555", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["459", "General", "Materials, Social Support, Education", "Look Good, Feel Better (Women Only)", "For women and teens undergoing cancer treatment, this American Cancer Society program focuses on skin care, cosmetics, wigs, and head wraps. Patients will receive a complimentary makeover and cosmetic samples.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "(206) 288-2081", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["460", "General", "Recreation, Spiritual Care", "Labyrinth Walk", "Walking an ancient spiritual path helps promote relaxation, meditation, enrichment, and spiritual and personal healing.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(855) 557-0557", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["461", "Colon, Colorectal", "Social Support", "Living with Colorectal Cancer", "A networking and sharing group, for patients, caregivers, families, and friends. Everyone is welcome, regardless of where care is received. One-on-one support is also available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "(206) 778-3532", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["462", "General", "Home Care", "Managing Care at Home for Transplant Patients", "Ask your health care team about attending this class if you are having a transplant. Prior registration with your team coordinator or scheduler is encouraged.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/wellness.cfm", "(206) 288-1033", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["463", "General", "Social Support", "SCCA Social Workers", "SCCA social workers are a great source of support as well as referrals to support groups.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "(206) 288-1076", "socialw@seattlecca.org", "", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["464", "General", "Comprehensive", "Patient & Family Resource Center", "In addition to a source of information on many aspects of cancer, the Patient & Family Resource Center is a welcoming place for patients and their families to get documents notarized, use computers and copiers, and have wigs fitted. All services and materials provided are free.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/family-resource-center.cfm", "(206) 288-2081", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["465", "General, Pediatric", "Child Care", "Playroom", "The playroom is a waiting area designed for children ages 10 and under, located on the fifth floor of SCCA. It is open Monday through Friday during clinic hours.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/schools-childcare.cfm", "(206) 288-7621", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["466", "Pediatric, General", "Child Care", "Schools and Childcare", "At Seattle Cancer Care Alliance (SCCA), we do everything possible to maintain a normal routine for young SCCA patients, their school-age family members, and the school-age children of adult patients.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/schools-childcare.cfm", "", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["467", "General", "Spiritual Care", "Spiritual Care and Chaplaincy", "Spiritual care resources at Seattle Cancer Care Alliance (SCCA) include chaplaincy, a sanctuary at the SCCA outpatient clinic on Lake Union, and information on places of worship in the community.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/spiritual-support.cfm", "(206) 288-1099", "pastoral@seattlecca.org", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["468", "General", "Social Support", "Support Group for Patients After Transplant", "Peer support to transplant survivors in the Long-Term Follow-Up program, especially those who have experienced chronic post-transplant medical and resource issues. Caregivers are welcome.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/support-group-info.cfm", "(855) 557-0555", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["469", "General", "Materials", "Wig Closet (Women Only)", "Complimentary wig program. Womens wig styles only. Hats and head coverings available for both men and women.", "Seattle Cancer Care Alliance", "", "(206) 288-2081", "", "Seattle", "825 Eastlake Ave E, Seattle, WA 98109", "Free", "Washington", "47.6264824", "-122.3296056"],
["470", "General", "Comprehensive", "The Seattle Cancer Care Alliance Survivorship Clinic", "Offers clinical care, support, patient education, and research opportunities to patients who have survived cancer and are not being actively treated or are in long-term therapy to prevent their cancer from coming back.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/fred-hutchinson-cancer-survivorship-program.cfm", "(206) 288-1024", "", "Seattle", "825 Eastlake Avenue E. Seattle, WA 98109-1023", "?", "Washington", "47.62652", "-122.329569"],
["471", "General", "Social Support", "High Risk & Genetics Support Group", "Breast cancer support group.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(206) 667-7282", "", "Seattle", "825 Eastlake Avenue East Seattle, WA 98109-1023", "?", "Washington", "47.62652", "-122.329569"],
["472", "General", "Social Support", "Cancer Support", "Supporting people dealing with cancer of any kind.", "Jefferson Healthcare", "http://www.jeffersonhealthcare.org/health_services/support_groups/cancer_support.aspx", "(360) 385-2200 ext. 2040", "", "Port Townsend", "834 Sheridan Street Port Townsend, WA 98368", "?", "Washington", "48.10593486", "-122.7901918"],
["473", "Breast", "Social Support", "Breast Cancer Support Group", "Breast cancer support group.", "Jefferson Healthcare", "http://www.jeffersonhealthcare.org/health_services/support_groups/breast_cancer_support_group.aspx", "(360) 385-2200 ext. 2040", "", "Port Townsend", "834 Sheridan Street Port Townsend, WA 98368", "?", "Washington", "48.10593486", "-122.7901918"],
["474", "General", "Materials, Social Support, Education", "Look Good, Feel Better (Women Only)", "Helps women dealing with the physical side effects of cancer treatment -  Sponsored by the American Cancer Society, it provides assistance with skin, hair, nutrition, wigs, and head wraps.", "Jefferson Healthcare", "http://www.jeffersonhealthcare.org/health_services/support_groups/breast_cancer_support_group.aspx", "(800) 227-2345", "", "Port Townsend", "834 Sheridan Street Port Townsend, WA 98368", "Free", "Washington", "48.10593486", "-122.7901918"],
["475", "Breast", "Social Support", "Breast Cancer Support Group", "The Breast Cancer Support Group offers a warm, friendly, supportive environment for the newly diagnosed and those in recovery and survival stages of breast cancer.  We offer encouragement and information to anyone in the Palouse region with a personal history of breast cancer, and we provide education about this illness and possible treatments.", "Pullman Regional Medical Center", "http://www.pullmanregional.org/support-and-education-groups", "(509) 432-6238; (509) 332-3002; (509) 332-2541; (509) 336-7603; (509) 432-3477", "", "Pullman", "835 Southeast Bishop Boulevard, Pullman, WA 99163", "?", "Washington", "46.71523965", "-117.18228"],
["476", "General", "Spiritual Care", "Spiritual Care", "Through the hospitals volunteer chaplain program, patients and family members can seek a different form of healing, receiving emotional and spiritual support in addition to help coping with fears about hospitalization.", "Pullman Regional Hospital", "http://www.pullmanregional.org/services/spiritual-care", "(509) 336-7556", "", "Pullman", "835 Southeast Bishop Boulevard, Pullman, WA 99163", "Free", "Washington", "46.71523965", "-117.18228"],
["477", "General, Lymphedema", "Recreation", "Support Services - Healthy Steps", "Healthy Steps (also known as the LeBed Method) is an exercise program designed by two physicians and a dance specialist to help patients regain range of motion, improve lymphatic function and promote emotional well-being. Kadlec offers Healthy Steps programs taught by certified instructors and scholarships may be available.", "Kadlec", "http://www.kadlec.org/our-services/cancer-care", "(509) 942-2660", "", "Richland", "888 Swift Boulevard Richland, WA 99352", "Scholarships Available", "Washington", "46.28115725", "-119.2822584"],
["478", "Breast, Head & Neck, Lymphedema", "Recreation", "Support Services - Weight Lifting Class (Women Only)", "Research has shown that exercise, when used appropriately, can be an important component in managing symptoms related to cancer and its treatment, in improving physical function and in improving quality of life. Kadlec offers a class specifically designed for women who have undergone breast cancer treatment and may also have problems with lymphedema. Each participant is closely monitored by a certified lymphedema therapist. Scholarships are available.", "Kadlec", "http://www.kadlec.org/krmc/our_care/cancer_care", "(509) 942-2660", "", "Richland", "888 Swift Boulevard Richland, WA 99352", "?", "Washington", "46.28115725", "-119.2822584"],
["479", "General", "Comprehensive", "Kadlec Foundation", "Kadlec Foundation has long supported cancer patients and their families with equipment purchases, program support and assisting families with expenses.", "Kadlec", "http://www.kadlec.org/krmc/our_care/cancer_care", "(509) 942-2661", "", "Richland", "888 Swift Boulevard Richland, WA 99352", "Free", "Washington", "46.28115725", "-119.2822584"],
["480", "General", "Comprehensive", "American Cancer Society Resource Center", "The Cancer Resource Center is located in the hospital on the third floor of the Orchard Pavilion and is operated by American Cancer Society volunteers. These volunteers are ready to bring help right to those who need it. The goal of the program is to provide valuable information to patients and families. The center is also open to people who are seeking information and resources, but are not Kadlec patients.", "Kadlec, American Cancer Society", "http://www.kadlec.org/krmc/our_care/cancer_care", "(509) 942-2244", "", "Richland", "888 Swift Boulevard Richland, WA 99352", "Free", "Washington", "46.28115725", "-119.2822584"],
["481", "General", "Spiritual Care", "Chaplains (Kadlec Patients Only)", "Our chaplains, who are affiliated with The Chaplaincy, are available to help you with your spiritual needs and to assist your family. Kadlec has a chaplain on site at all times. They will also notify your pastor, priest, rabbi or spiritual advisor of your hospital stay at your request.", "Kadlec", "http://www.kadlec.org/krmc/our_care/cancer_care", "(509) 942-2722", "", "Richland", "888 Swift Boulevard Richland, WA 99352", "Free", "Washington", "46.28115725", "-119.2822584"],
["482", "General", "Spiritual Care, Social Support", "Hospital Chaplains Offer Support", "When you or a loved one has health problems, you may need extra compassion and support. Trios Spiritual Care Services has been fulfilling its mission to serve the Tri-Cities community with impeccable spiritual, emotional, and physical care since 1971. No matter what your religion or beliefs, Trios Chaplains offer emotional and spiritual care to fit your personal needs.", "Trios Health", "http://www.trioshealth.org/for-patients-visitors/services/Spiritual-Care/Default.aspx", "(509) 586-6111", "", "Kennewick", "900 S. Auburn St. Kennewick, WA 99336", "Insurance", "Washington", "46.19922394", "-119.1186432"],
["483", "General", "Home Care", "Skilled Care that Comes to You", "Trios Home Health Care offers skilled care that helps you manage your health condition at home, including assisted living and adult family homes. This helps keep you more comfortable and independent, while costing less than a long hospital stay.", "Trios Health", "http://www.trioshealth.org/for-patients-visitors/services/home-health/default.aspx", "(509) 582-2273", "", "Kennewick", "900 S. Auburn St. Kennewick, WA 99336", "Insurance", "Washington", "46.19922394", "-119.1186432"],
["484", "General", "Materials", "Salon Voda", "Complimentary head shaves. Complimentary wig trim and styling. Discount haircut for caregivers.", "Salon Voda", "http://salonvoda.com/", "(206) 838-8632", "", "Seattle", "901 Fairview Ave N, Seattle, WA 98109", "Free", "Washington", "47.62784945", "-122.3331651"],
["485", "Prostate", "Social Support", "Prostate Cancer Awareness and Support Group for Men and Significant Others", "Prostate cancer support group.", "Mason General Hospital", "http://www.masongeneral.com/support_groups.htm", "(360) 426-2486", "", "Shelton", "901 Mountain View Dr Shelton WA 98584", "?", "Washington", "47.225613", "-123.113745"],
["486", "General", "Spiritual Care, Other", "Mason General Hospital Wellness Garden", "On the main floor at the center of Mason General Hospital is the Wellness Garden donated in 2004 by the Centennial Hospital Guild to give family and friends a private place to sit and relax while at MGH.", "Mason General Hospital", "http://www.masongeneral.com/wellness.htm", "(360) 426-1611", "", "Shelton", "901 Mountain View Dr Shelton WA 98584", "Free", "Washington", "47.225613", "-123.113745"],
["487", "Breast", "Social Support", "Mason General Hospital Breast Cancer Support Group", "Breast cancer support group.", "Mason General Hospital", "www.masongeneral.com", "(360) 426-5346", "", "Shelton", "901 Mountain View Dr Shelton WA 98584", "?", "Washington", "47.225613", "-123.113745"],
