[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["176", "General", "Social Support/Education", "Grieving a Loss", "Planning ahead is about preparing for the future today. Communicating your end-of-life wishes to your loved ones, appointing a healthcare power of attorney, and addressing financial issues such as wills and paying for long-term care are just a few of the issues you can address today to plan ahead.", "Caring Connections", "http://www.caringinfo.org/i4a/pages/index.cfm?pageid=3367", "(800) 658-8898", "caringinfo@nhpco.org", "", "", "", "National", "36.59287528", "-86.47691028"],
["177", "Other", "Social Support", "Carcinoid and Neuroendocrine Tumor Patient Community", "The Caring for Carcinoid Foundation (CFCF) is committed to supporting patients, families, friends, and caregivers affected by neuroendocrine tumors. We welcome you to learn about neuroendocrine tumors and become an active, engaged member of the neuroendocrine tumor community.", "Caring for Carcinoid Foundation", "http://www.caringforcarcinoid.org/patient-and-caregiver-resources/neuroendocrine-tumor-patient-community", "(617) 948 2514", "http://www.caringforcarcinoid.org/contact-us", "", "", "", "National", "36.52589417", "-88.91561611"],
["178", "Other", "Education", "Educational Resources", "Along with its focus on research, the Caring for Carcinoid Foundation (CFCF) is committed to supporting patients, families, friends, and caregivers by providing them with complete and up-to-date information.", "Caring for Carcinoid Foundation", "http://www.caringforcarcinoid.org/resources/educational-resources", "(617) 948 2514", "http://www.caringforcarcinoid.org/contact-us", "", "", "", "National", "37.12071889", "-92.311245"],
["179", "STTR Organ Site", "Social Support/Education", "Programs", "Carrie’s TOUCH is committed to reversing the breast cancer mortality rate within the African American community by declaring that, “We are the difference making a difference!”", "Carrie's Touch: African American Breast Cancer", "http://carriestouch.org/wordpress/?page_id=299", "(916) 307-2419", "info@carriestouch.org", "", "", "", "National", "40.82787639", "-72.74871083"],
["180", "General", "Education", "Managing Side Effects", "The side effects of chemo generally depend on the type of therapy being offered. Most chemotherapy side effects cease after treatment. Although uncommon, some treatments may produce long-term effects.", "The Scott Hamilton CARES Initiative (Chemocare)", "http://www.chemocare.com/chemotherapy/side-effects/default.aspx#.VPZQYOFLMds", "N/A", "chemocare@ccf.org", "", "", "", "National", "39.21915", "-74.794765"],
["181", "General", "Education", "Eating Well During Chemotherapy", "Practicing healthy eating habits throughout cancer treatment is essential. Staying hydrated and maintaining muscle tissue with enough fluids, calories and nutrients can reduce treatment delays, boost your immune system and help minimize debilitating side effects such as fatigue.", "The Scott Hamilton CARES Initiative (Chemocare)", "http://www.chemocare.com/chemotherapy/health-wellness/default.aspx#.VPZQ4uFLMds", "N/A", "chemocare@ccf.org", "", "", "", "National", "40.97114556", "-74.99747556"],
["182", "Pediatric", "Education/Financial", "Become a COTA Family", "The Children’s Organ Transplant Association (COTA) is ready to help you give your child a second chance at life. With more than twenty-five years of experience, COTA is the premier fundraising organization for families facing a life-saving transplant. Since 1986, families from throughout the nation, representing every ethnic, economic, religious and social background, have worked with COTA.", "Children's Organ Transplant Association", "http://cota.org/transplantFamilies/transplant_families.php", "(800) 366-2682", "cota@cota.org", "", "", "", "National", "40.57027778", "-75.48830556"],
["183", "Pediatric", "Social Support", "Find Connections & Support", "Children's Brain Tumor Foundation believes in the connections and support which can only be provided by people who have shared similar journeys. Jenna's Corner, CBTF's online community, is a way for parents, survivors, siblings, professionals and others to gain practical information, peer support and guidance from professionals and each other. It is not a place for medical advice nor does it take the place of your medical team. It is meant to be a home away from home that can be accessed from anywhere and anytime.", "Children's Brain Tumor Foundation", "http://www.cbtf.org/connections/online-community", "(866) 228-4673", "info@cbtf.org", "", "", "", "National", "46.6485775", "-97.00564306"],
["184", "Pediatric", "Social Support", "Family 2 Family", "The Family-to-Family Network (F2F) is CBTF's oldest program. The F2F Network connects parent and survivor mentors to families who are seeking peer support. We recognize the expertise and support which can be provided by people who have shared a similar experience. The F2F Network also connects bereaved parents and family members to bereaved mentors for support. We always try to match you with the best possible connections. If you are interested in speaking with another parent or survivor, please call our toll-free support line at", "Children's Brain Tumor Foundation", "http://www.cbtf.org/connections/online-community", "(866) 228-4673", "jelder@cbtf.org", "", "", "", "National", "34.23758944", "-98.74200917"],
["185", "General", "Basic Needs", "Patient Application Process", "Cleaning For A Reason is committed to providing the gift of a clean home, while you are undergoing treatment for any type of cancer. Our goal is to focus on your home, so you can focus on your health.", "Cleaning for a Reason", "http://www.cleaningforareason.org/patients", "(877) 337-3348", "http://www.cleaningforareason.org/about/contact-us", "", "", "", "National", "38.99017472", "-122.8997175"],
["186", "General", "Clinical Trials", "Start Your Clinical Trials Search", "On our site, you can search for a cancer clinical trial and within minutes have results relevant to you (no registration needed). Or, you can receive assistance from a cancer clinical trial specialist trained to answer your questions", "Coalition of Cancer Cooperative Groups", "http://www.cancertrialshelp.org/cancer-trial-search/", "(215) 789-3600", "info@cancertrialshelp.org", "", "", "", "National", "38.20241667", "-121.2684167"],
["187", "STTR Organ Site", "Social Support", "Colorectal Care Line - Resources", "Patient Advocate Foundation's Colorectal CareLine is a patient/provider hotline designed to provide assistance to patients who have been diagnosed with colorectal cancer and are seeking education and access to care. Click the options below for more detailed information.", "Patient Advocate Foundation (PAF)", "http://www.colorectalcareline.org/resources.php", "1-866-657-8634", "", "", "", "", "National", "35.73338222", "-98.73063833"],
["188", "STTR Organ Site", "Education", "Confronting Pancreatic Cancer", "Pancreatica.org is dedicated to confronting pancreatic cancer and creating optimal treatment strategies for pancreatic cancer patients and their loved ones. Pancreatica.org is a top-rated internet resource containing unique educational resources for patients, their caregivers, physicians and researchers, including a Medical Literature section that displays an impressive concentration of scientific articles. Our aim is to present impartial knowledge about pancreatic cancer where interested parties can sort through a large amount of information efficiently in order to provide a sense of the range of existing treatment options, to aid patient/doctor partnerships, and thus to help optimize personal treatment strategies.", "Pancreatica", "http://pancreatica.org/", "http://pancreatica.org/contact-us/", "http://pancreatica.org/contact-us/", "", "", "", "National", "41.26320889", "-122.2719528"],
["189", "General", "Basic Needs", "Patients", "Corporate Angel Network is the only charitable organization in the United States whose sole mission is to help cancer patients access the best possible treatment for their specific type of cancer by arranging free travel to treatment across the country using empty seats on corporate jets. This not only improves the patients' chances of survival but at the same time, it reduces their emotional stress, physical discomfort and financial burden.", "Corporate Angel Network", "http://www.corpangelnetwork.org/patient/index.html", "(914) 328-1313", "info@corpangelnetwork.org", "", "", "", "National", "31.671005", "-92.15846722"],
["190", "General", "Basic Needs", "In-Home Programs", "Cuddle My Kids&trade; provides in-home, no-cost visits for 1.5 hours, twice a week for six weeks for families that qualify. You are able to re-enroll on an as-needed basis, so CMK will be by your side for as long as you and your family need.", "Cuddle My Kids", "http://www.cuddlemykids.org/in-home-programs.html", "484-301-3047", "info@CuddleMyKids.org", "", "", "", "National", "31.6058475", "-90.40931583"],
["191", "General", "Basic Needs", "Out-of-Home Programs", "Our community services and programs allow families dealing with cancer to enjoy activities outside of the home as well as provide access to additional resources and support", "Cuddle My Kids", "http://www.cuddlemykids.org/out-of-home-programs.html", "484-301-3047", "info@CuddleMyKids.org", "", "", "", "National", "30.87046278", "-87.81738167"],
["192", "Pediatric", "Social Support/Education", "Community Support", "As the parent of a child with cancer, you may be saying, “I don’t really need help.” Or, you may realize this situation is different, but you may not be used to asking for help. You do not have to go it alone. There are many ways to let others help so you can have maximum energy for your child and the rest of your family.", "CureSearch for Children's Cancer", "http://curesearch.org/Community-Support", "(800) 458-6223", "info@curesearch.org", "", "", "", "National", "47.10391667", "-122.2871944"],
["193", "Pediatric", "Social Support/Education", "School Support", "For children and adolescents, school is their job. School provides opportunities to develop social skills and gain knowledge needed for a successful future. Maintaining social and academic ties can reduce isolation and loneliness, and keep children focused on positive aspects of their life and future.", "CureSearch for Children's Cancer", "http://curesearch.org/School-Support", "(800) 458-6223", "info@curesearch.org", "", "", "", "National", "46.27110639", "-106.6239206"],
["194", "Pediatric", "Social Support/Education", "How Will We Get Through This?", "While coping with a cancer diagnosis and managing the treatments is painful and challenging, it is important to remember that the majority of children’s cancer patients survive this frightening disease. To help you through this experience, a group of medical professionals who work with children, adolescents, young adults and their families have developed articles designed to help you process your feelings, understand and address difficult behaviors and remain positive.", "CureSearch for Children's Cancer", "http://curesearch.org/How-Will-We-Get-Through-This", "(800) 458-6223", "info@curesearch.org", "", "", "", "National", "46.32763139", "-119.9705964"],
["195", "Pediatric", "Social Support/Education", "Parent Webinars", "CureSearch for Children’s Cancer is pleased to offer three webinars for parents and caregivers of children with cancer. Each will be presented by medical professionals specializing in the webinar’s topic. These webinars were made possible by a grant from American Legion Child Welfare Foundation.", "CureSearch for Children's Cancer", "http://curesearch.org/Parents-Webinars", "(800) 458-6223", "info@curesearch.org", "", "", "", "National", "48.19018611", "-116.9093644"],
["196", "Pediatric", "Social Support/Education", "Grieving and Palliative Care", "Palliative care specialists are medical professionals who work with your child and the healthcare team to help make your child as comfortable as possible. Palliative care teams are called by different names at various hospitals such as advanced care team, supportive care team, comfort care team or quality of life team.", "CureSearch for Children's Cancer", "http://curesearch.org/Palliative-Care", "(800) 458-6223", "info@curesearch.org", "", "", "", "National", "42.24714972", "-111.33826"],
["197", "Other", "Social Support/Education", "Information and Support", "Debbie's Dream Foundation: Curing Stomach Cancer is a 501(c)(3) non-profit organization dedicated to raising awareness about stomach cancer, advancing funding for research, and providing education and support internationally to patients, families, and caregivers. DDF seeks as its ultimate goal to make the cure for stomach cancer a reality.", "Debbie's Dream Foundation: Curing Stomach Cancer", "http://www.debbiesdream.org/portal/stomach-cancer-101", "(855) 475-1200", "Patient.Resource@DebbiesDream.org", "", "", "", "National", "36.80833833", "-107.6514444"],
["198", "STTR Organ Site", "Financial", "Patient Support", "Driving Miss Darby Foundation, Inc. is a nonprofit organization founded by Darby Steadman and her friends.  Its mission is to support breast cancer research and patients enrolled in clinical trials. The goal of the foundation is to reduce the burdens that trial patients face during their treatment commitment by defraying the costs associated with travel, lodging and medical expenses.", "Driving Miss Darby Foundation Inc.", "http://www.drivingmissdarby.org/Patient-Support.html", "N/A", "info@drivingmissdarby.org", "", "", "", "National", "42.00942944", "-101.7693439"],
["199", "Other", "Social Support/Education", "For Patients", "As a patient dealing with Esophageal Cancer, there never seems to be enough information available to answer your questions.  ECAA does not have all the answers, but we can help provide the framework and tools to approach this disease with information in an organized manner.", "Esophageal Cancer Awareness Association", "http://www.ecaware.org/patients/", "1-800-601-0613", "info@ecaware.org", "", "", "", "National", "40.03942972", "-105.2258217"],
["200", "Other", "Education", "Treatment", "Treatment(s) for esophageal cancer depend upon the type of esophageal cancer, the extent of the tumors, the locations, and the general condition of the patient. These treatments generally fall into four major categories.", "Esophageal Cancer Awareness Association", "http://www.ecaware.org/patients/treatment/", "1-800-601-0613", "info@ecaware.org", "", "", "", "National", "38.42838111", "-105.1054994"],
["201", "STTR Organ Site", "Education", "Survivorship", "Life will be forever changed after a battle with lung cancer. It will take time, but you will adjust to a new normal. Your support system and care team can make the transition easier. Remember: You are a lung cancer survivor.", "American Lung Association", "http://www.mylungcancersupport.org/support-from-day-one/survivorship.html", "1-800-586-4872.", "", "", "", "", "National", "38.78539722", "-108.0636611"],
["202", "STTR Organ Site", "Education", "Brochures and Booklets", "Order our brochures and educational booklets addressing the unique issues of young Jewish women and families facing breast cancer and ovarian cancer. To view, download or order, please click on the brochures below.", "Sharsheret", "http://www.sharsheret.org/catalog/brochures-booklets", "", "", "", "", "", "National", "33.97231972", "-86.37942722"],
["203", "STTR Organ Site", "Social Support", "Community Resources", "Sharsheret partners with organizations across the country to bring ongoing breast cancer and ovarian cancer programming to your community.  Join one of our “Sharsheret Supports” programs, and connect with local women facing cancer. ", "Sharsheret", "http://www.sharsheret.org/resources/community-resources", "(866) 474-2774", "info@sharsheret.org", "", "", "", "National", "33.13345889", "-88.53559806"],
["204", "STTR Organ Site", "Social Support", "Caregiver Connect", "Caregiver Connect is a new section on our website designed to connect caregivers to us, to resources, and most importantly, to each other.", "Family Caregiver Alliance", "https://www.caregiver.org/caregiver-connect", "1-(800)-445-8106", "https://www.caregiver.org/contact", "", "", "", "National", "41.9852525", "-73.96409722"],
["205", "STTR Organ Site", "Education", "Webinars", "Our monthly patient webinars are packed with trustworthy information about pressing topics within the colorectal cancer community. Each webinar is hosted by a distinguished member of the medical community, often an individual that serves on our Medical Advisory Board.", "Fight Colorectal Cancer", "http://fightcolorectalcancer.org/get-resources/webinar-series/", "1-877-427-2111", "answer@fightcolorectalcancer.org", "", "", "", "National", "46.92362444", "-103.9785389"],
["206", "General", "Social Support/Education", "Resources", "The objective of the Firefighter Cancer Support Network (FCSN) is to provide timely assistance to all fire service members and their families in the event of cancer diagnosis. We maintain and continuously update a roster of mentors who have personal experience with many types of cancers who will personally guide you through the process of dealing with your specific illness.", "Firefighter Cancer Support Network", "http://www.firefightercancersupport.org/resources/", "866-994-FCSN (3276)", "http://www.firefightercancersupport.org/contact/", "", "", "", "National", "40.05367972", "-106.3689467"],
["207", "General", "Recreation", "Program", "For Pete’s Sake Cancer Respite Foundation has an elegantly simple model: provide adult cancer patients facing rigorous treatment or a guarded diagnosis with an opportunity to spend carefree and cost-free time with their caregiver and children in lovely settings. FPS families create priceless magical, memorable moments. Together, even for a glimpse, they experience immeasurable joy amidst devastating crisis. FPS offers comfortable and secure environments for families to celebrate in the face of uncertainty, reflect and reconnect in the midst of turmoil and strengthen their inner faith and share inspiration in the shadow of adversity. We encourage families to confront cancer hardships together.", "For Pete's Sake Cancer Respite Foundation", "http://takeabreakfromcancer.org/program/", "(267) 708-0510", "http://takeabreakfromcancer.org/contact/", "", "", "", "National", "44.99748861", "-92.85568111"],
["208", "General", "Social Support", "Find a Local Support Group", "Throughout the United States, FORCE Outreach Volunteers offer nonjudgmental peer support and share resources via email, phone and at face-to-face meetings. Click your state to find your nearest Local Support Group. Then click your city to sign up for local email updates", "FORCE: Facing Our Risk of Cancer Empowered", "http://www.facingourrisk.org/get-support/local-groups/index.php", "1-866-288-RISK (7475)", "", "", "", "", "National", "33.228725", "-98.14671083"],
["209", "Other", "Education", "Educational Programs", "The Foundation for Women’s Cancer is committed to providing support to women as their gynecologic cancer journey continues. Each year hundreds of women from almost every state in the country attend one of the Foundation’s free, usually day-long, courses. These courses provide the most current information about treatment options, research and quality of life strategies taught by leading experts, mostly gynecologic oncologists. Most courses focus on a specific gynecologic cancer—cervical cancer, ovarian cancer or uterine cancer.", "Foundation for Women's Cancer", "http://www.foundationforwomenscancer.org/educational-programs/", "(312) 578-1439", "education@foundationforwomenscancer.org", "", "", "", "National", "41.77287528", "-73.01121667"],
["210", "Other", "Education", "Guestbook (Free Newsletter and Information Packet)", "The purpose of this Guestbook is to allow visitors to ThyCa to become part of our mailing list. This aids further communications between ThyCa and those who have been affected by thyroid cancer. To protect each person's privacy, this mailing list is for the sole use of ThyCa: Thyroid Cancer Survivors' Association, Inc., and its affiliates. ThyCa does not ever sell, share, or give away its mailing list or e-mail list.", "ThyCa: Thyroid Cancer Survivor's Association, Inc.", "http://www.thyca.org/support/guestbook/", "877-588-7904", "thyca@thyca.org", "", "", "", "National", "39.328125", "-82.44182167"],
["211", "STTR Organ Site", "Education", "Diagnosis and Survival", "We are a partnership of lung cancer survivors, advocates, researchers, healthcare professionals and industry leaders. And we are united in the belief that every person with lung cancer deserves a cure", "Free To Breathe", "http://www.freetobreathe.org/lung-cancer-info/facts/diagnosis-and-survival", "(608) 833.7905", "http://participate.freetobreathe.org/site/Survey?ACTION_REQUIRED=URI_ACTION_USER_REQUESTS&SURVEY_ID=1141", "", "", "", "National", "34.27593833", "-89.03839694"],
["212", "General", "Palliative Care/Education", "How to Get It", "Palliative care is provided by a specially-trained team of doctors, nurses and other specialists who work together with a patient’s other doctors to provide an extra layer of support. It is appropriate at any age and at any stage in a serious illness and can be provided along with curative treatment.", "Get Palliative Care", "http://getpalliativecare.org/howtoget/", "", "", "", "", "", "National", "40.80950889", "-75.76149639"],
["213", "Other", "Education", "Ask an Expert", "Do you have a question about hairy cell leukemia? We have assembled the world’s leading clinicians and researchers in hairy cell leukemia through our Centers of Excellence and they are available to respond to your questions.  Fill out the contact form below and submit your inquiry to our experts.  Your question will be answered via email as quickly as possible.", "Hairy Cell Leukemia Foundation", "https://www.hairycellleukemia.org/patients/ask-an-expert/", "(224) 355-7201", "info@hairycellleukemia.org", "", "", "", "National", "30.27778889", "-81.80594722"],
["214", "Other", "Education", "Patient Seminars", "We believe bringing patients, clinicians and researchers together to learn from each other in an intimate setting is highly valuable.  In May of 2013, the Foundation did just that by hosting its first ever Patient Seminar in New York City. At this half day event, a panel of our experts presented the latest advancements in the diagnosis and treatment of hairy cell leukemia, followed by an engaging question and answer session.  With over 75 patients and their family members in attendance, it was the first time in the history of the disease that so many people affected by hairy cell leukemia were gathered in the same room.  It was a powerful experience for all involved and encouraged us to make Patient Seminars a permanent part of our program services.  ", "Hairy Cell Leukemia Foundation", "https://www.hairycellleukemia.org/patients/patient-seminars/", "(224) 355-7201", "info@hairycellleukemia.org", "", "", "", "National", "32.08487111", "-88.73893389"],
["215", "Other", "Clinical Trials", "Clinical Trials", "Below is a list of clinical trials currently underway in hairy cell leukemia. Each link will take you to www.ClinicalTrials.gov, a registry of federally and privately supported clinical trials in the United States and around the world. www.ClinicalTrials.gov is a service of the U.S. National Institutes of Health. We recommend that you contact your physician and/or one of our Centers of Excellence to see if a clinical trial is right for you.", "Hairy Cell Leukemia Foundation", "https://www.hairycellleukemia.org/patients/clinical-trials/", "(224) 355-7201", "info@hairycellleukemia.org", "", "", "", "National", "40.75843139", "-73.05372083"],
["216", "Other", "Social Support", "Patient Stories", "Those that have survived hairy cell leukemia know the value of reading or hearing the stories of others that have been through a similar experience.  If you would like your story to be considered for posting on this site please email your story to info@hairycellleukemia.org. If you are willing to have people write to you to ask questions, please include your email address at the end of your story.  Only those stories deemed acceptable by the Hairy Cell Leukemia Foundation will be posted.", "Hairy Cell Leukemia Foundation", "https://www.hairycellleukemia.org/patients/patient-stories/", "(224) 355-7201", "info@hairycellleukemia.org", "", "", "", "National", "29.1384075", "-98.94189028"],
["217", "STTR Organ Site", "Social Support", "Inspire - Share Your Story", "The Head and Neck Cancer Alliance seeks to enable an organized and strategic alliance of all stakeholders to dramatically shift the stage of discovery of head and neck cancers through united and collaborative efforts in prevention, early detection and research.", "Head and Neck Cancer Alliance Support Community", "https://www.inspire.com/groups/head-and-neck-cancer-alliance/", "(843) 792-6624", "", "", "", "", "National", "35.3168625", "-83.20936806"],
["218", "STTR Organ Site", "Clinical Trials/Education", "Clinical Trials", "Clinical trials are designed to find better ways to prevent, diagnose, or treat a disease. Each clinical trial is closely monitored to determine if a new treatment can be used for a particular purpose. Scientists study clinical trial treatments to determine if they will be more effective or produce fewer side effects than current remedies", "Hereditary Colon Cancer Takes Guts", "http://www.hcctakesguts.org/#!clinical-trials/ci1v", "(334) 740-8657", "http://www.hcctakesguts.org/#!contact/c3kh", "", "", "", "National", "30.30105583", "-83.02318778"],
["219", "General", "Social Support", "Get Support", "If you are pregnant with cancer and would like to be connected with a volunteer support woman, please fill out the information below or call 1.800.743.4471. By doing so, we will research and connect you with a support woman from our network who shares a similar cancer and pregnancy experience.", "Hope for Two...The Pregant with Cancer Network", "https://www.hopefortwo.org/support_request.php", "(800) 743-4471", "info@hopefortwo.org", "", "", "", "National", "36.828535", "-106.8841914"],
["220", "General", "Social Support", "Survivor Stories", "Hope for Two...The Pregnant with Cancer Network is an organization dedicated to providing women diagnosed with cancer while pregnant with information, support and hope.", "Hope for Two...The Pregant with Cancer Network", "http://www.hopefortwo.org/survivor_stories.php", "(800) 743-4471", "info@hopefortwo.org", "", "", "", "National", "31.70016583", "-84.82492194"],
["221", "STTR Organ Site", "Social Support", "Local Chapters of SPOHNC", "There are presently more than 500,000 survivors of oral and head and neck cancer living in the United States today. In addition, 58,000 people in the United States will be diagnosed with this disease this year. Not only can a diagnosis of oral and head and neck cancer be life-threatening, but many patients as a result of the disease and its treatment, must also endure alterations in facial and neck appearance as well as alterations in speech, sight, smell, chewing, swallowing and taste perception. Whereas other types of cancer can be hidden by clothing, cancer of the head and neck cannot. Many people suffering from oral and head and neck cancer and the side effects of treatment may find it difficult to return to their previous jobs and/or 'normal' daily living. Coping with this type of cancer can be extremely difficult.", "SPOHNC: Support for People With Oral and Head and Neck Cancer", "http://www.spohnc.org/local_chapters.php", "1-800-377-0928", "info@spohnc.org", "", "", "", "National", "34.72226778", "-89.01504944"],
["222", "STTR Organ Site", "Social Support", "National Survivor Volunteer Network (NSVN)", "SPOHNC’s “National Survivors Volunteer Network” has been serving patients, caregivers and their families since 2004, bringing them the opportunity to share diagnosis and treatment experiences with “someone who has walked in their shoes.” The network consists of volunteers who have had oral and head and neck cancer. This unique matching service pairs volunteers who have gone through diagnosis, treatment, and recovery with patients or family members who are just beginning their journey, or now recovering from side effects of cancer or its treatment.", "SPOHNC: Support for People With Oral and Head and Neck Cancer", "http://www.spohnc.org/nsvn.php", "1-800-377-0928", "info@spohnc.org", "", "", "", "National", "26.44201083", "-98.12945306"],
["223", "General", "Education", "Ask an Expert", "Ask HFA provides confidential guidance to patients, families and other interested parties regarding care at the end of life. We have answered thousands of inquiries and have categorized some of the more frequently asked questions (FAQ). If you require more detailed information or a personalized answer, fill out the form below. We will try to respond to your inquiry within 24 hours.This form should not be used for any emergency medical situation or time-sensitive need.", "Hospice Foundation of America", "http://hospicefoundation.org/Ask-HFA", "1-800-854-3402", "http://hospicefoundation.org/Contact-HFA", "", "", "", "National", "33.28761417", "-85.80412861"],
["224", "General", "Education", "End of Life Support and Resources", "HFA is a trusted source of information on end of life, hospice care and grief. Throughout this site you will find information about living with advanced life-limiting illness, options for care and helpful resources for caregivers.", "Hospice Foundation of America", "http://hospicefoundation.org/End-of-Life-Support-and-Resources", "1-800-854-3402", "http://hospicefoundation.org/Contact-HFA", "", "", "", "National", "39.26347222", "-74.60747222"],
["225", "General", "Social Support", "Connect", "Connecting with someone just like you who 'gets it' and won't judge or stigmatize you can be one of the most important things that can happen. We at Stupid Cancer are committed to ensuring that no young adult goes unaware of their community, whether it be in their own backyard, at our many national events or online through our social media neworks. ", "Stupid Cancer", "http://stupidcancer.org/connect/index.shtml", "N/A", "http://stupidcancer.org/about/contact.shtml", "", "", "", "National", "29.00101", "-96.58194667"],
["226", "General", "Social Support", "Community", "Stupid Cancer offers many discussion boards related to a number of different cancer issues.", "Stupid Cancer", "http://stupidcancer.org/community/", "N/A", "http://stupidcancer.org/about/contact.shtml", "", "", "", "National", "42.00211083", "-117.7231972"],
["227", "STTR Organ Site", "Education", "Breast Cancer - Symptoms & Treatment Resources", "Breast cancer is the most common cancer among women and the second leading cause of cancer deaths in women today. The Imaginis Breast Cancer Resource Center provides you with a wealth of information including in-depth information about breast cancer symptoms and breast cancer treatment. Our breast cancer resources give you the knowledge to make informed decisions.", "Imaginis", "http://www.imaginis.com/breast-cancer-resource-center/breast-cancer-resource-center", "1-864-209-1139", "learnmore@imaginis.com", "", "", "", "National", "34.09519722", "-82.81586417"],
["228", "Other", "Education", "Cervical Cancer - Symptoms & Treatment Resources", "Cervical cancer occurs when cells in the cervix grow erratically and multiply out of control. Cervical cancer cells and pre-cancerous changes can be detected with a Pap smear. Approximately 50 million Pap smears are performed each year in the United States. The increased use of Pap smear is largely responsible for a significant reduction in the number of deaths from cervical cancer over the years (a decrease of 74% from 1955 to 1992). Treatment options for pre-cancerous and cancerous cells of the cervix include cauterization, cryosurgery, laser surgery, cone biopsy, hysterectomy, radiation therapy and chemotherapy. As with other cancers, the earlier cervical cancer is detected, the greater the chances for successful treatment and survival.", "Imaginis", "http://www.imaginis.com/cervical-cancer/cervical-cancer-resource-center", "1-864-209-1139", "learnmore@imaginis.com", "", "", "", "National", "44.72801889", "-96.26309972"],
["229", "General", "Education", "You & Your Doctor - Visit Checklist & Questions to Ask", "re you getting the most from your doctor visits? Do you understand why your doctor ordered that specific test? Are alternative approaches to medicine valid? The Imaginis Medical Care Resource Center provides answers to these questions and more. Click any topic to learn more.", "Imaginis", "http://www.imaginis.com/you-and-your-doctor/you-and-your-doctor", "1-864-209-1139", "learnmore@imaginis.com", "", "", "", "National", "34.30927778", "-81.63972222"],
["230", "General", "Social Support", "Request A Mentor Angel", "Through our unique matching process, Imerman Angels partners individuals seeking cancer support with a “Mentor Angel.” These 1–on–1 relationships inspire hope and offer the chance to ask personal questions and receive support from someone who is uniquely familiar with the experience. Mentor Angels can lend support and empathy while helping cancer fighters and caregivers navigate the system, determine their options and create their own support systems.", "Imerman Angels", "http://www.imermanangels.org/get-support/", "(877) 274-5529", "info@imermanangels.org", "", "", "", "National", "38.23442528", "-84.43468667"],
["231", "STTR Organ Site", "Education", "Live Learning", "The International Association for the Study of Lung Cancer offers many educational resources including live and pre-recorded webinars for the education on lung cancer realted issues.", "International Association for the Study of Lung Cancer", "https://www.iaslc.org/live-learning", "1-855-464-2752", "Pia.Hirsch@iaslc.org", "", "", "", "National", "29.65863889", "-81.68855556"],
["232", "STTR Organ Site", "Education", "Webinars", "The International Association for the Study of Lung Cancer offers many educational resources including live and pre-recorded webinars for the education on lung cancer realted issues.", "International Association for the Study of Lung Cancer", "https://www.iaslc.org/webinars", "1-855-464-2752", "Pia.Hirsch@iaslc.org", "", "", "", "National", "41.14597611", "-80.16592194"],
["233", "Other", "Social Support", "Support Groups", "The IMF is often asked by patients if we know of support groups in their areas where they can meet others dealing with myeloma. There is a worldwide network of more than 150 myeloma support groups that hold regular meetings for members of the myeloma community", "International Myeloma Foundation", "http://myeloma.org/SupportGroup.action?tabId=6&menuId=49&queryPageId=7", " 800-452-CURE (2873)", "hotline@myeloma.org.", "", "", "", "National", "41.210195", "-81.25163083"],
["234", "Other", "Education", "Education", "Becoming knowledgeable about WM, treatment options and coping mechanisms are key for your wellbeing as a patient with a very rare cancer. The IWMF offers an annual Educational Forum and makes available publications and other information to help you and your caregivers become knowledgeable about your disease.", "IWMF: International Waldenstrom's Macroglobulinemia Foundation", "http://www.iwmf.com/get-support/education", "941-927-4963", "info@iwmf.com", "", "", "", "National", "45.04993556", "-110.7466008"],
["235", "STTR Organ Site", "Social Support", "Post Your Story", "We want you to share your story about your experience with genetic testing so you can help others. Your story may encourage, inspire and support others who are considering genetic testing.", "JACOB (Jews Against Cancer of the Breast) International", "http://www.jacobintl.org/post_story.html", "561-394-9100", "info@jacobintl.org", "", "", "", "National", "35.48624611", "-84.93109722"],
["236", "Other", "Education", "Knowledge", "Your doctor has just told you that you have cancer. Your mind whirls with emotion. Your spouse begins to cry. Suddenly, you are facing a health crisis. Now, more than ever, you need to think clearly despite strong emotions. This site contains information from scientists and physicians who are experts in understanding and treating kidney cancer. The goal is to help you beat cancer by making you smarter.", "Kidney Cancer Association", "http://www.kidneycancer.org/knowledge/learn/about-kidney-cancer/", "(800) 850-9132", "http://www.kidneycancer.org/about-us/contact-us/", "", "", "", "National", "36.34970833", "-84.94664472"],
["237", "Other", "Clinical Trials/Education", "Clinical Trials", "One of the options for treatment your oncologist may recommend is a clinical trial. Clinical trials are carefully designed research studies that answer specific questions regarding the effectiveness and safety of new drugs, combinations of drugs, treatments, surgical techniques, or medical devices. Human volunteers with specific health conditions are studied during the trials to determine the efficacy of the new approaches being tested on them. You may want to consider participating in a clinical trial. Often, trials offer access to promising new treatment options before they are generally available.", "Kidney Cancer Association", "http://www.kidneycancer.org/knowledge/clinical-trials/about-clinical-trials/", "(800) 850-9132", "http://www.kidneycancer.org/about-us/contact-us/", "", "", "", "National", "57.53510667", "-153.9784169"],
